                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  3% step 1958200, remaining wall clock time:    89 s          
imb F  4% step 1958300, remaining wall clock time:    89 s          
imb F  1% step 1958400, remaining wall clock time:    88 s          
imb F  0% step 1958500, remaining wall clock time:    88 s          
imb F  1% step 1958600, remaining wall clock time:    88 s          
imb F  1% step 1958700, remaining wall clock time:    88 s          
imb F  2% step 1958800, remaining wall clock time:    88 s          
imb F  0% step 1958900, remaining wall clock time:    87 s          
imb F  2% step 1959000, remaining wall clock time:    87 s          
imb F  1% step 1959100, remaining wall clock time:    87 s          
imb F  1% step 1959200, remaining wall clock time:    87 s          
imb F  0% step 1959300, remaining wall clock time:    86 s          
imb F  0% step 1959400, remaining wall clock time:    86 s          
imb F  1% step 1959500, remaining wall clock time:    86 s          
imb F  1% step 1959600, remaining wall clock time:    86 s          
imb F  1% step 1959700, remaining wall clock time:    86 s          
imb F  1% step 1959800, remaining wall clock time:    85 s          
imb F  3% step 1959900, remaining wall clock time:    85 s          
imb F  2% step 1960000, remaining wall clock time:    85 s          
imb F  1% step 1960100, remaining wall clock time:    85 s          
imb F  0% step 1960200, remaining wall clock time:    84 s          
imb F  1% step 1960300, remaining wall clock time:    84 s          
imb F  1% step 1960400, remaining wall clock time:    84 s          
imb F  1% step 1960500, remaining wall clock time:    84 s          
imb F  2% step 1960600, remaining wall clock time:    84 s          
imb F  2% step 1960700, remaining wall clock time:    83 s          
imb F  0% step 1960800, remaining wall clock time:    83 s          
imb F  1% step 1960900, remaining wall clock time:    83 s          
imb F  0% step 1961000, remaining wall clock time:    83 s          
imb F  4% step 1961100, remaining wall clock time:    83 s          
imb F  2% step 1961200, remaining wall clock time:    82 s          
imb F  0% step 1961300, remaining wall clock time:    82 s          
imb F  0% step 1961400, remaining wall clock time:    82 s          
imb F  1% step 1961500, remaining wall clock time:    82 s          
imb F  0% step 1961600, remaining wall clock time:    81 s          
imb F  4% step 1961700, remaining wall clock time:    81 s          
imb F  0% step 1961800, remaining wall clock time:    81 s          
imb F  3% step 1961900, remaining wall clock time:    81 s          
imb F  4% step 1962000, remaining wall clock time:    81 s          
imb F  1% step 1962100, remaining wall clock time:    80 s          
imb F  1% step 1962200, remaining wall clock time:    80 s          
imb F  0% step 1962300, remaining wall clock time:    80 s          
imb F  3% step 1962400, remaining wall clock time:    80 s          
imb F  1% step 1962500, remaining wall clock time:    80 s          
imb F  1% step 1962600, remaining wall clock time:    79 s          
imb F  2% step 1962700, remaining wall clock time:    79 s          
imb F  3% step 1962800, remaining wall clock time:    79 s          
imb F  3% step 1962900, remaining wall clock time:    79 s          
imb F  1% step 1963000, remaining wall clock time:    78 s          
imb F  2% step 1963100, remaining wall clock time:    78 s          
imb F  4% step 1963200, remaining wall clock time:    78 s          
imb F  0% step 1963300, remaining wall clock time:    78 s          
imb F  4% step 1963400, remaining wall clock time:    78 s          
imb F  1% step 1963500, remaining wall clock time:    77 s          
imb F  8% step 1963600, remaining wall clock time:    77 s          
imb F  2% step 1963700, remaining wall clock time:    77 s          
imb F  8% step 1963800, remaining wall clock time:    77 s          
imb F  4% step 1963900, remaining wall clock time:    76 s          
imb F  2% step 1964000, remaining wall clock time:    76 s          
imb F  1% step 1964100, remaining wall clock time:    76 s          
imb F  2% step 1964200, remaining wall clock time:    76 s          
imb F  3% step 1964300, remaining wall clock time:    76 s          
imb F  5% step 1964400, remaining wall clock time:    75 s          
imb F  2% step 1964500, remaining wall clock time:    75 s          
imb F  2% step 1964600, remaining wall clock time:    75 s          
imb F  0% step 1964700, remaining wall clock time:    75 s          
imb F  2% step 1964800, remaining wall clock time:    75 s          
imb F  2% step 1964900, remaining wall clock time:    74 s          
imb F  2% step 1965000, remaining wall clock time:    74 s          
imb F  1% step 1965100, remaining wall clock time:    74 s          
imb F  0% step 1965200, remaining wall clock time:    74 s          
imb F  2% step 1965300, remaining wall clock time:    73 s          
imb F  0% step 1965400, remaining wall clock time:    73 s          
imb F  2% step 1965500, remaining wall clock time:    73 s          
imb F  2% step 1965600, remaining wall clock time:    73 s          
imb F  1% step 1965700, remaining wall clock time:    73 s          
imb F  1% step 1965800, remaining wall clock time:    72 s          
imb F  5% step 1965900, remaining wall clock time:    72 s          
imb F  3% step 1966000, remaining wall clock time:    72 s          
imb F  2% step 1966100, remaining wall clock time:    72 s          
imb F  4% step 1966200, remaining wall clock time:    72 s          
imb F  1% step 1966300, remaining wall clock time:    71 s          
imb F  0% step 1966400, remaining wall clock time:    71 s          
imb F  0% step 1966500, remaining wall clock time:    71 s          
imb F  2% step 1966600, remaining wall clock time:    71 s          
imb F  1% step 1966700, remaining wall clock time:    70 s          
imb F  1% step 1966800, remaining wall clock time:    70 s          
imb F  0% step 1966900, remaining wall clock time:    70 s          
imb F  2% step 1967000, remaining wall clock time:    70 s          
imb F  0% step 1967100, remaining wall clock time:    70 s          
imb F  1% step 1967200, remaining wall clock time:    69 s          
imb F  1% step 1967300, remaining wall clock time:    69 s          
imb F  2% step 1967400, remaining wall clock time:    69 s          
imb F  1% step 1967500, remaining wall clock time:    69 s          
imb F  0% step 1967600, remaining wall clock time:    68 s          
imb F  3% step 1967700, remaining wall clock time:    68 s          
imb F  0% step 1967800, remaining wall clock time:    68 s          
imb F  0% step 1967900, remaining wall clock time:    68 s          
imb F  2% step 1968000, remaining wall clock time:    68 s          
imb F  1% step 1968100, remaining wall clock time:    67 s          
imb F  2% step 1968200, remaining wall clock time:    67 s          
imb F  2% step 1968300, remaining wall clock time:    67 s          
imb F  2% step 1968400, remaining wall clock time:    67 s          
imb F  3% step 1968500, remaining wall clock time:    67 s          
imb F  7% step 1968600, remaining wall clock time:    66 s          
imb F  1% step 1968700, remaining wall clock time:    66 s          
imb F  2% step 1968800, remaining wall clock time:    66 s          
imb F  3% step 1968900, remaining wall clock time:    66 s          
imb F  4% step 1969000, remaining wall clock time:    65 s          
imb F  3% step 1969100, remaining wall clock time:    65 s          
imb F  4% step 1969200, remaining wall clock time:    65 s          
imb F  0% step 1969300, remaining wall clock time:    65 s          
imb F  0% step 1969400, remaining wall clock time:    65 s          
imb F  5% step 1969500, remaining wall clock time:    64 s          
imb F  5% step 1969600, remaining wall clock time:    64 s          
imb F  4% step 1969700, remaining wall clock time:    64 s          
imb F  3% step 1969800, remaining wall clock time:    64 s          
imb F 11% step 1969900, remaining wall clock time:    64 s          
imb F  3% step 1970000, remaining wall clock time:    63 s          
imb F  6% step 1970100, remaining wall clock time:    63 s          
imb F  2% step 1970200, remaining wall clock time:    63 s          
imb F  2% step 1970300, remaining wall clock time:    63 s          
imb F  2% step 1970400, remaining wall clock time:    62 s          
imb F  3% step 1970500, remaining wall clock time:    62 s          
imb F  1% step 1970600, remaining wall clock time:    62 s          
imb F  0% step 1970700, remaining wall clock time:    62 s          
imb F  1% step 1970800, remaining wall clock time:    62 s          
imb F  1% step 1970900, remaining wall clock time:    61 s          
imb F  1% step 1971000, remaining wall clock time:    61 s          
imb F  2% step 1971100, remaining wall clock time:    61 s          
imb F  1% step 1971200, remaining wall clock time:    61 s          
imb F  3% step 1971300, remaining wall clock time:    61 s          
imb F  3% step 1971400, remaining wall clock time:    60 s          
imb F  0% step 1971500, remaining wall clock time:    60 s          
imb F  0% step 1971600, remaining wall clock time:    60 s          
imb F  0% step 1971700, remaining wall clock time:    60 s          
imb F  3% step 1971800, remaining wall clock time:    59 s          
imb F  1% step 1971900, remaining wall clock time:    59 s          
imb F  3% step 1972000, remaining wall clock time:    59 s          
imb F  0% step 1972100, remaining wall clock time:    59 s          
imb F  1% step 1972200, remaining wall clock time:    59 s          
imb F  2% step 1972300, remaining wall clock time:    58 s          
imb F  3% step 1972400, remaining wall clock time:    58 s          
imb F  1% step 1972500, remaining wall clock time:    58 s          
imb F  0% step 1972600, remaining wall clock time:    58 s          
imb F  0% step 1972700, remaining wall clock time:    58 s          
imb F  2% step 1972800, remaining wall clock time:    57 s          
imb F  2% step 1972900, remaining wall clock time:    57 s          
imb F  1% step 1973000, remaining wall clock time:    57 s          
imb F  0% step 1973100, remaining wall clock time:    57 s          
imb F  1% step 1973200, remaining wall clock time:    56 s          
imb F  0% step 1973300, remaining wall clock time:    56 s          
imb F  0% step 1973400, remaining wall clock time:    56 s          
imb F  1% step 1973500, remaining wall clock time:    56 s          
imb F  0% step 1973600, remaining wall clock time:    56 s          
imb F  0% step 1973700, remaining wall clock time:    55 s          
imb F  0% step 1973800, remaining wall clock time:    55 s          
imb F  3% step 1973900, remaining wall clock time:    55 s          
imb F  1% step 1974000, remaining wall clock time:    55 s          
imb F  1% step 1974100, remaining wall clock time:    55 s          
imb F  1% step 1974200, remaining wall clock time:    54 s          
imb F  2% step 1974300, remaining wall clock time:    54 s          
imb F  1% step 1974400, remaining wall clock time:    54 s          
imb F  0% step 1974500, remaining wall clock time:    54 s          
imb F  2% step 1974600, remaining wall clock time:    53 s          
imb F  1% step 1974700, remaining wall clock time:    53 s          
imb F  0% step 1974800, remaining wall clock time:    53 s          
imb F  1% step 1974900, remaining wall clock time:    53 s          
imb F  3% step 1975000, remaining wall clock time:    53 s          
imb F  2% step 1975100, remaining wall clock time:    52 s          
imb F  2% step 1975200, remaining wall clock time:    52 s          
imb F  2% step 1975300, remaining wall clock time:    52 s          
imb F  1% step 1975400, remaining wall clock time:    52 s          
imb F  0% step 1975500, remaining wall clock time:    51 s          
imb F  2% step 1975600, remaining wall clock time:    51 s          
imb F  1% step 1975700, remaining wall clock time:    51 s          
imb F  3% step 1975800, remaining wall clock time:    51 s          
imb F  0% step 1975900, remaining wall clock time:    51 s          
imb F  0% step 1976000, remaining wall clock time:    50 s          
imb F  1% step 1976100, remaining wall clock time:    50 s          
imb F  3% step 1976200, remaining wall clock time:    50 s          
imb F  3% step 1976300, remaining wall clock time:    50 s          
imb F  2% step 1976400, remaining wall clock time:    50 s          
imb F  3% step 1976500, remaining wall clock time:    49 s          
imb F  0% step 1976600, remaining wall clock time:    49 s          
imb F  5% step 1976700, remaining wall clock time:    49 s          
imb F  9% step 1976800, remaining wall clock time:    49 s          
imb F  5% step 1976900, remaining wall clock time:    48 s          
imb F  0% step 1977000, remaining wall clock time:    48 s          
imb F 15% step 1977100, remaining wall clock time:    48 s          
imb F  2% step 1977200, remaining wall clock time:    48 s          
imb F  5% step 1977300, remaining wall clock time:    48 s          
imb F  1% step 1977400, remaining wall clock time:    47 s          
imb F  1% step 1977500, remaining wall clock time:    47 s          
imb F  6% step 1977600, remaining wall clock time:    47 s          
imb F  3% step 1977700, remaining wall clock time:    47 s          
imb F 11% step 1977800, remaining wall clock time:    47 s          
imb F  1% step 1977900, remaining wall clock time:    46 s          
imb F  8% step 1978000, remaining wall clock time:    46 s          
imb F  3% step 1978100, remaining wall clock time:    46 s          
imb F  3% step 1978200, remaining wall clock time:    46 s          
imb F  0% step 1978300, remaining wall clock time:    46 s          
imb F  0% step 1978400, remaining wall clock time:    45 s          
imb F  1% step 1978500, remaining wall clock time:    45 s          
imb F  1% step 1978600, remaining wall clock time:    45 s          
imb F  0% step 1978700, remaining wall clock time:    45 s          
imb F  1% step 1978800, remaining wall clock time:    44 s          
imb F  1% step 1978900, remaining wall clock time:    44 s          
imb F  1% step 1979000, remaining wall clock time:    44 s          
imb F  0% step 1979100, remaining wall clock time:    44 s          
imb F  2% step 1979200, remaining wall clock time:    44 s          
imb F  0% step 1979300, remaining wall clock time:    43 s          
imb F  1% step 1979400, remaining wall clock time:    43 s          
imb F  1% step 1979500, remaining wall clock time:    43 s          
imb F  1% step 1979600, remaining wall clock time:    43 s          
imb F  2% step 1979700, remaining wall clock time:    43 s          
imb F  3% step 1979800, remaining wall clock time:    42 s          
imb F  1% step 1979900, remaining wall clock time:    42 s          
imb F  1% step 1980000, remaining wall clock time:    42 s          
imb F  0% step 1980100, remaining wall clock time:    42 s          
imb F  1% step 1980200, remaining wall clock time:    41 s          
imb F  1% step 1980300, remaining wall clock time:    41 s          
imb F  4% step 1980400, remaining wall clock time:    41 s          
imb F  3% step 1980500, remaining wall clock time:    41 s          
imb F  1% step 1980600, remaining wall clock time:    41 s          
imb F  2% step 1980700, remaining wall clock time:    40 s          
imb F  3% step 1980800, remaining wall clock time:    40 s          
imb F  0% step 1980900, remaining wall clock time:    40 s          
imb F  1% step 1981000, remaining wall clock time:    40 s          
imb F  1% step 1981100, remaining wall clock time:    40 s          
imb F  1% step 1981200, remaining wall clock time:    39 s          
imb F  1% step 1981300, remaining wall clock time:    39 s          
imb F  1% step 1981400, remaining wall clock time:    39 s          
imb F  1% step 1981500, remaining wall clock time:    39 s          
imb F  1% step 1981600, remaining wall clock time:    38 s          
imb F  0% step 1981700, remaining wall clock time:    38 s          
imb F  3% step 1981800, remaining wall clock time:    38 s          
imb F  0% step 1981900, remaining wall clock time:    38 s          
imb F  1% step 1982000, remaining wall clock time:    38 s          
imb F  4% step 1982100, remaining wall clock time:    37 s          
imb F  1% step 1982200, remaining wall clock time:    37 s          
imb F  2% step 1982300, remaining wall clock time:    37 s          
imb F  3% step 1982400, remaining wall clock time:    37 s          
imb F  1% step 1982500, remaining wall clock time:    37 s          
imb F  3% step 1982600, remaining wall clock time:    36 s          
imb F  1% step 1982700, remaining wall clock time:    36 s          
imb F  0% step 1982800, remaining wall clock time:    36 s          
imb F  1% step 1982900, remaining wall clock time:    36 s          
imb F  1% step 1983000, remaining wall clock time:    35 s          
imb F  0% step 1983100, remaining wall clock time:    35 s          
imb F  2% step 1983200, remaining wall clock time:    35 s          
imb F  0% step 1983300, remaining wall clock time:    35 s          
imb F 11% step 1983400, remaining wall clock time:    35 s          
imb F 16% step 1983500, remaining wall clock time:    34 s          
imb F 13% step 1983600, remaining wall clock time:    34 s          
imb F  1% step 1983700, remaining wall clock time:    34 s          
imb F  3% step 1983800, remaining wall clock time:    34 s          
imb F  6% step 1983900, remaining wall clock time:    34 s          
imb F  4% step 1984000, remaining wall clock time:    33 s          
imb F  0% step 1984100, remaining wall clock time:    33 s          
imb F  6% step 1984200, remaining wall clock time:    33 s          
imb F  1% step 1984300, remaining wall clock time:    33 s          
imb F  7% step 1984400, remaining wall clock time:    32 s          
imb F  3% step 1984500, remaining wall clock time:    32 s          
imb F  7% step 1984600, remaining wall clock time:    32 s          
imb F  7% step 1984700, remaining wall clock time:    32 s          
imb F  2% step 1984800, remaining wall clock time:    32 s          
imb F  1% step 1984900, remaining wall clock time:    31 s          
imb F  2% step 1985000, remaining wall clock time:    31 s          
imb F  1% step 1985100, remaining wall clock time:    31 s          
imb F  0% step 1985200, remaining wall clock time:    31 s          
imb F  2% step 1985300, remaining wall clock time:    31 s          
imb F  5% step 1985400, remaining wall clock time:    30 s          
imb F  0% step 1985500, remaining wall clock time:    30 s          
imb F  1% step 1985600, remaining wall clock time:    30 s          
imb F  1% step 1985700, remaining wall clock time:    30 s          
imb F  2% step 1985800, remaining wall clock time:    30 s          
imb F  1% step 1985900, remaining wall clock time:    29 s          
imb F  1% step 1986000, remaining wall clock time:    29 s          
imb F  1% step 1986100, remaining wall clock time:    29 s          
imb F  1% step 1986200, remaining wall clock time:    29 s          
imb F  2% step 1986300, remaining wall clock time:    28 s          
imb F  2% step 1986400, remaining wall clock time:    28 s          
imb F  1% step 1986500, remaining wall clock time:    28 s          
imb F  1% step 1986600, remaining wall clock time:    28 s          
imb F  2% step 1986700, remaining wall clock time:    28 s          
imb F  2% step 1986800, remaining wall clock time:    27 s          
imb F  3% step 1986900, remaining wall clock time:    27 s          
imb F  4% step 1987000, remaining wall clock time:    27 s          
imb F  0% step 1987100, remaining wall clock time:    27 s          
imb F  1% step 1987200, remaining wall clock time:    27 s          
imb F  1% step 1987300, remaining wall clock time:    26 s          
imb F  1% step 1987400, remaining wall clock time:    26 s          
imb F  1% step 1987500, remaining wall clock time:    26 s          
imb F  1% step 1987600, remaining wall clock time:    26 s          
imb F  1% step 1987700, remaining wall clock time:    25 s          
imb F  0% step 1987800, remaining wall clock time:    25 s          
imb F  0% step 1987900, remaining wall clock time:    25 s          
imb F  1% step 1988000, remaining wall clock time:    25 s          
imb F  0% step 1988100, remaining wall clock time:    25 s          
imb F  3% step 1988200, remaining wall clock time:    24 s          
imb F  2% step 1988300, remaining wall clock time:    24 s          
imb F  6% step 1988400, remaining wall clock time:    24 s          
imb F  4% step 1988500, remaining wall clock time:    24 s          
imb F  2% step 1988600, remaining wall clock time:    24 s          
imb F  3% step 1988700, remaining wall clock time:    23 s          
imb F  2% step 1988800, remaining wall clock time:    23 s          
imb F  1% step 1988900, remaining wall clock time:    23 s          
imb F  2% step 1989000, remaining wall clock time:    23 s          
imb F  0% step 1989100, remaining wall clock time:    23 s          
imb F  3% step 1989200, remaining wall clock time:    22 s          
imb F  1% step 1989300, remaining wall clock time:    22 s          
imb F  4% step 1989400, remaining wall clock time:    22 s          
imb F  2% step 1989500, remaining wall clock time:    22 s          
imb F  1% step 1989600, remaining wall clock time:    21 s          
imb F  0% step 1989700, remaining wall clock time:    21 s          
imb F  1% step 1989800, remaining wall clock time:    21 s          
imb F  1% step 1989900, remaining wall clock time:    21 s          
imb F  4% step 1990000, remaining wall clock time:    21 s          
imb F  6% step 1990100, remaining wall clock time:    20 s          
imb F  1% step 1990200, remaining wall clock time:    20 s          
imb F  3% step 1990300, remaining wall clock time:    20 s          
imb F  2% step 1990400, remaining wall clock time:    20 s          
imb F  1% step 1990500, remaining wall clock time:    20 s          
imb F  5% step 1990600, remaining wall clock time:    19 s          
imb F  7% step 1990700, remaining wall clock time:    19 s          
imb F  7% step 1990800, remaining wall clock time:    19 s          
imb F  6% step 1990900, remaining wall clock time:    19 s          
imb F  7% step 1991000, remaining wall clock time:    18 s          
imb F  6% step 1991100, remaining wall clock time:    18 s          
imb F 14% step 1991200, remaining wall clock time:    18 s          
imb F  9% step 1991300, remaining wall clock time:    18 s          
imb F  3% step 1991400, remaining wall clock time:    18 s          
imb F  2% step 1991500, remaining wall clock time:    17 s          
imb F  4% step 1991600, remaining wall clock time:    17 s          
imb F  1% step 1991700, remaining wall clock time:    17 s          
imb F  3% step 1991800, remaining wall clock time:    17 s          
imb F  0% step 1991900, remaining wall clock time:    17 s          
imb F  0% step 1992000, remaining wall clock time:    16 s          
imb F  2% step 1992100, remaining wall clock time:    16 s          
imb F  3% step 1992200, remaining wall clock time:    16 s          
imb F  1% step 1992300, remaining wall clock time:    16 s          
imb F  0% step 1992400, remaining wall clock time:    16 s          
imb F  2% step 1992500, remaining wall clock time:    15 s          
imb F  0% step 1992600, remaining wall clock time:    15 s          
imb F  0% step 1992700, remaining wall clock time:    15 s          
imb F  0% step 1992800, remaining wall clock time:    15 s          
imb F  0% step 1992900, remaining wall clock time:    14 s          
imb F  4% step 1993000, remaining wall clock time:    14 s          
imb F  2% step 1993100, remaining wall clock time:    14 s          
imb F  1% step 1993200, remaining wall clock time:    14 s          
imb F  0% step 1993300, remaining wall clock time:    14 s          
imb F  1% step 1993400, remaining wall clock time:    13 s          
imb F  1% step 1993500, remaining wall clock time:    13 s          
imb F  2% step 1993600, remaining wall clock time:    13 s          
imb F  3% step 1993700, remaining wall clock time:    13 s          
imb F  1% step 1993800, remaining wall clock time:    13 s          
imb F  0% step 1993900, remaining wall clock time:    12 s          
imb F  0% step 1994000, remaining wall clock time:    12 s          
imb F  3% step 1994100, remaining wall clock time:    12 s          
imb F  2% step 1994200, remaining wall clock time:    12 s          
imb F  0% step 1994300, remaining wall clock time:    12 s          
imb F  0% step 1994400, remaining wall clock time:    11 s          
imb F  1% step 1994500, remaining wall clock time:    11 s          
imb F  2% step 1994600, remaining wall clock time:    11 s          
imb F  6% step 1994700, remaining wall clock time:    11 s          
imb F  0% step 1994800, remaining wall clock time:    10 s          
imb F  0% step 1994900, remaining wall clock time:    10 s          
imb F  0% step 1995000, remaining wall clock time:    10 s          
imb F  1% step 1995100, remaining wall clock time:    10 s          
imb F  1% step 1995200, remaining wall clock time:    10 s          
imb F  2% step 1995300, remaining wall clock time:     9 s          
imb F  3% step 1995400, remaining wall clock time:     9 s          
imb F  3% step 1995500, remaining wall clock time:     9 s          
imb F  1% step 1995600, remaining wall clock time:     9 s          
imb F  0% step 1995700, remaining wall clock time:     9 s          
imb F  0% step 1995800, remaining wall clock time:     8 s          
imb F  0% step 1995900, remaining wall clock time:     8 s          
imb F  1% step 1996000, remaining wall clock time:     8 s          
imb F  1% step 1996100, remaining wall clock time:     8 s          
imb F  5% step 1996200, remaining wall clock time:     7 s          
imb F  1% step 1996300, remaining wall clock time:     7 s          
imb F  1% step 1996400, remaining wall clock time:     7 s          
imb F  1% step 1996500, remaining wall clock time:     7 s          
imb F  3% step 1996600, remaining wall clock time:     7 s          
imb F 12% step 1996700, remaining wall clock time:     6 s          
imb F  3% step 1996800, remaining wall clock time:     6 s          
imb F  3% step 1996900, remaining wall clock time:     6 s          
imb F  2% step 1997000, remaining wall clock time:     6 s          
imb F  9% step 1997100, remaining wall clock time:     6 s          
imb F  8% step 1997200, remaining wall clock time:     5 s          
imb F  0% step 1997300, remaining wall clock time:     5 s          
imb F  3% step 1997400, remaining wall clock time:     5 s          
imb F  2% step 1997500, remaining wall clock time:     5 s          
imb F  0% step 1997600, remaining wall clock time:     5 s          
imb F  0% step 1997700, remaining wall clock time:     4 s          
imb F  0% step 1997800, remaining wall clock time:     4 s          
imb F  4% step 1997900, remaining wall clock time:     4 s          
imb F  6% step 1998000, remaining wall clock time:     4 s          
imb F  2% step 1998100, remaining wall clock time:     3 s          
imb F  0% step 1998200, remaining wall clock time:     3 s          
imb F  6% step 1998300, remaining wall clock time:     3 s          
imb F  2% step 1998400, remaining wall clock time:     3 s          
imb F  1% step 1998500, remaining wall clock time:     3 s          
imb F  2% step 1998600, remaining wall clock time:     2 s          
imb F  0% step 1998700, remaining wall clock time:     2 s          
imb F  2% step 1998800, remaining wall clock time:     2 s          
imb F  1% step 1998900, remaining wall clock time:     2 s          
imb F  2% step 1999000, remaining wall clock time:     2 s          
imb F  5% step 1999100, remaining wall clock time:     1 s          
imb F  2% step 1999200, remaining wall clock time:     1 s          
imb F  2% step 1999300, remaining wall clock time:     1 s          
imb F  1% step 1999400, remaining wall clock time:     1 s          
imb F  3% step 1999500, remaining wall clock time:     1 s          
imb F  1% step 1999600, remaining wall clock time:     0 s          
imb F  1% step 1999700, remaining wall clock time:     0 s          
imb F  1% step 1999800, remaining wall clock time:     0 s          
imb F  2% step 1999900, remaining wall clock time:     0 s          
imb F  3% 
Writing final coordinates.
step 2000000, remaining wall clock time:     0 s          


Dynamic load balancing report:
 DLB was off during the run due to low measured imbalance.
 Average load imbalance: 3.6%.
 The balanceable part of the MD step is 23%, load imbalance is computed from this.
 Part of the total run time spent waiting due to load imbalance: 0.8%.


               Core t (s)   Wall t (s)        (%)
       Time:    16871.095     4217.774      400.0
                         1h10:17
                 (ns/day)    (hour/ns)
Performance:       81.939        0.293

GROMACS reminds you: "A Pretty Village Burning Makes a Pretty Fire" (David Sandstrom)

               :-) GROMACS - gmx trjconv, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx trjconv, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi trjconv -f NaCl_VES_NPT-300K.xtc -s NaCl_VES_NPT-300K.tpr -pbc whole -o NaCl_VES_NPT-300K.pbc-whole.xtc

Will write xtc: Compressed trajectory (portable xdr format): xtc
Reading file NaCl_VES_NPT-300K.tpr, VERSION 2020.6-plumed-2.8.0 (single precision)
Reading file NaCl_VES_NPT-300K.tpr, VERSION 2020.6-plumed-2.8.0 (single precision)
Group     0 (         System) has   323 elements
Group     1 (          Water) has   321 elements
Group     2 (            SOL) has   321 elements
Group     3 (      non-Water) has     2 elements
Group     4 (            Ion) has     2 elements
